V1 V2 V3 V4
si_Oyr_CMCC-ESM2_ssp126_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp126/r1i1p1f1/Oyr/si/gn/v20210126/si_Oyr_CMCC-ESM2_ssp126_r1i1p1f1_gn_2015-2100.nc SHA256 6ee009409642bbfca518b4df4c470655e2ee45fc4d23d0cd69acc1ca6761a4ee
si_Oyr_CMCC-ESM2_ssp245_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp245/r1i1p1f1/Oyr/si/gn/v20210129/si_Oyr_CMCC-ESM2_ssp245_r1i1p1f1_gn_2015-2100.nc SHA256 da885f0f1f872025df4d60976d77b8a720ecf8b39f9f62ba35003dc99dadf0ae
si_Oyr_CMCC-ESM2_ssp370_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp370/r1i1p1f1/Oyr/si/gn/v20210202/si_Oyr_CMCC-ESM2_ssp370_r1i1p1f1_gn_2015-2100.nc SHA256 b10bf9700bbdf96e457acf53166711f4a7a9a38ed84918b0bba88f70ed749035
si_Oyr_CMCC-ESM2_ssp534-over_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp534-over/r1i1p1f1/Oyr/si/gn/v20210409/si_Oyr_CMCC-ESM2_ssp534-over_r1i1p1f1_gn_2015-2100.nc SHA256 f79bcb1418f4ac40ea82790911713439a5d8f75a0ddc41bb109d5ba0bf8dec1f
si_Oyr_CMCC-ESM2_ssp585_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp585/r1i1p1f1/Oyr/si/gn/v20210126/si_Oyr_CMCC-ESM2_ssp585_r1i1p1f1_gn_2015-2100.nc SHA256 94c1329fbb412c6c3869e7a5430ee73e4ff03ce3f812856f11392260545b34ed
si_Oyr_EC-Earth3-CC_ssp245_r1i1p1f1_gn_2100-2100.nc http://esgf.bsc.es/thredds/fileServer/esg_dataroot/a3dn-ScenarioMIP-r1/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-CC/ssp245/r1i1p1f1/Oyr/si/gn/v20210113/si_Oyr_EC-Earth3-CC_ssp245_r1i1p1f1_gn_2100-2100.nc SHA256 dbfdd4a8bf8060442f352f857cda17cdb8fb275c8fc075376de744bafa7cdddf
si_Oyr_EC-Earth3-CC_ssp585_r1i1p1f1_gn_2100-2100.nc http://esgf.bsc.es/thredds/fileServer/esg_dataroot/a3dm-ScenarioMIP-r1/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-CC/ssp585/r1i1p1f1/Oyr/si/gn/v20210113/si_Oyr_EC-Earth3-CC_ssp585_r1i1p1f1_gn_2100-2100.nc SHA256 9c400d90d165999db4199c1f80bd796e512da4748798bfef4b19efce8eaa31a8
si_Oyr_IPSL-CM6A-LR_ssp119_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp119/r1i1p1f1/Oyr/si/gn/v20190410/si_Oyr_IPSL-CM6A-LR_ssp119_r1i1p1f1_gn_2015-2100.nc SHA256 8d9489e5c82eae9bdc3611cade7f0c2b8c032ae0041952cdbb7df7c7c065dd72
si_Oyr_IPSL-CM6A-LR_ssp126_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp126/r1i1p1f1/Oyr/si/gn/v20190903/si_Oyr_IPSL-CM6A-LR_ssp126_r1i1p1f1_gn_2015-2100.nc SHA256 b2093975024764bc7b336564c1ce60ba42097c1c2e5b2e64837ae267c1aef8d3
si_Oyr_IPSL-CM6A-LR_ssp245_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r1i1p1f1/Oyr/si/gn/v20190119/si_Oyr_IPSL-CM6A-LR_ssp245_r1i1p1f1_gn_2015-2100.nc SHA256 fe7bcc02676333bce976570767828d8e0d7c9c6c238c486c63b9128eb0fe2668
si_Oyr_IPSL-CM6A-LR_ssp370_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp370/r1i1p1f1/Oyr/si/gn/v20190119/si_Oyr_IPSL-CM6A-LR_ssp370_r1i1p1f1_gn_2015-2100.nc SHA256 7eaef81d7e3e93c17a68fb84ee725ac964a0b875e9d9facae579dedf86e1f4eb
si_Oyr_IPSL-CM6A-LR_ssp434_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp434/r1i1p1f1/Oyr/si/gn/v20190506/si_Oyr_IPSL-CM6A-LR_ssp434_r1i1p1f1_gn_2015-2100.nc SHA256 92b6f2aaf0d91bfae22cd0f34cab27c1e83791155d20225c7314c02344d3fe39
si_Oyr_IPSL-CM6A-LR_ssp460_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp460/r1i1p1f1/Oyr/si/gn/v20190506/si_Oyr_IPSL-CM6A-LR_ssp460_r1i1p1f1_gn_2015-2100.nc SHA256 3fa1bd82d11e38e7a46e53d7700ddab0fa66cebac08f0210ddc22888d3a3ad7d
si_Oyr_IPSL-CM6A-LR_ssp534-over_r1i1p1f1_gn_2040-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp534-over/r1i1p1f1/Oyr/si/gn/v20190909/si_Oyr_IPSL-CM6A-LR_ssp534-over_r1i1p1f1_gn_2040-2100.nc SHA256 a574194c746f6dd78e278ec16ed39d1d910076d8bf812b0f2d46c7180eed0a6a
si_Oyr_IPSL-CM6A-LR_ssp585_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp585/r1i1p1f1/Oyr/si/gn/v20190903/si_Oyr_IPSL-CM6A-LR_ssp585_r1i1p1f1_gn_2015-2100.nc SHA256 a5aac0c0ebe22dba0e10935bff58691e150d8549965892cbf8f3244f8c11b7ca
si_Oyr_CESM2-WACCM_ssp126_r1i1p1f1_gn_2015-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp126/r1i1p1f1/Oyr/si/gn/v20210211/si_Oyr_CESM2-WACCM_ssp126_r1i1p1f1_gn_2015-2100.nc SHA256 af277a00765f410e69ba638f63555c11676911581cb999723c6dce50570478b5
si_Oyr_CESM2-WACCM_ssp245_r1i1p1f1_gn_2065-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r1i1p1f1/Oyr/si/gn/v20190815/si_Oyr_CESM2-WACCM_ssp245_r1i1p1f1_gn_2065-2100.nc SHA256 4e804a13b5b93b652d15c61d163abdf3d44467a64be6eff218d729fafce2772e
si_Oyr_CESM2-WACCM_ssp370_r1i1p1f1_gn_2065-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r1i1p1f1/Oyr/si/gn/v20190815/si_Oyr_CESM2-WACCM_ssp370_r1i1p1f1_gn_2065-2100.nc SHA256 6929bf03fce16c05b1e687746b7c59f95a28ea5819a11172756cd6ffffb4936d
si_Oyr_CESM2-WACCM_ssp534-over_r1i1p1f1_gn_2040-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp534-over/r1i1p1f1/Oyr/si/gn/v20200701/si_Oyr_CESM2-WACCM_ssp534-over_r1i1p1f1_gn_2040-2100.nc SHA256 abef44be541f73206d7d389681c518cacfdf8ee529ea4ee1cace49bdda549ef7
si_Oyr_CESM2-WACCM_ssp585_r1i1p1f1_gn_2015-2100.nc http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp585/r1i1p1f1/Oyr/si/gn/v20190815/si_Oyr_CESM2-WACCM_ssp585_r1i1p1f1_gn_2015-2100.nc SHA256 1071153e5f18df3c0e2862696a5d72d991d579ea20661ed7b52e004fd8ec7af9
si_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp126/r1i1p1f1/Oyr/si/gn/v20191108/si_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gn_2091-2100.nc SHA256 01f764b255fcc1da96cb8dc0ffcfd6f2ad635108031858504078168bdc9bbe99
si_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gr_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp126/r1i1p1f1/Oyr/si/gr/v20191108/si_Oyr_NorESM2-LM_ssp126_r1i1p1f1_gr_2091-2100.nc SHA256 8228cf3b750fd3511024f2ff3fea335ddf5a27b5b44a84cc0b67f7a8bf27b9ee
si_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gn_2091-2100.nc http://noresg.nird.sigma2.no/thredds/fileServer/esg_dataroot/cmor/CMIP6/ScenarioMIP/NCC/NorESM2-LM/ssp245/r1i1p1f1/Oyr/si/gn/v20191108/si_Oyr_NorESM2-LM_ssp245_r1i1p1f1_gn_2091-2100.nc SHA256 0e5f6a83ae5d7621e9e059040088bdb0a888fca84ffbf09919a0a7dc0fa9dd6a
