V1 V2 V3 V4
ph_Oyr_CMCC-ESM2_ssp126_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp126/r1i1p1f1/Oyr/ph/gn/v20210126/ph_Oyr_CMCC-ESM2_ssp126_r1i1p1f1_gn_2015-2100.nc SHA256 dbe36287386ca2fd9f539798b66289368420766fb302536e54375032789180cd
ph_Oyr_CMCC-ESM2_ssp245_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp245/r1i1p1f1/Oyr/ph/gn/v20210129/ph_Oyr_CMCC-ESM2_ssp245_r1i1p1f1_gn_2015-2100.nc SHA256 9ef29f12530b08a2a60e0a4c10542f4d4eb1b9631d7756e82d8726f9088e41a4
ph_Oyr_CMCC-ESM2_ssp370_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp370/r1i1p1f1/Oyr/ph/gn/v20210202/ph_Oyr_CMCC-ESM2_ssp370_r1i1p1f1_gn_2015-2100.nc SHA256 b1eed759c35fbd35db53c663485d18927c63ee32eff285807a93190fb6c0a64f
ph_Oyr_CMCC-ESM2_ssp534-over_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp534-over/r1i1p1f1/Oyr/ph/gn/v20210409/ph_Oyr_CMCC-ESM2_ssp534-over_r1i1p1f1_gn_2015-2100.nc SHA256 8c88cf882d2961c2819f52c1013c24f5d3fe66878396f27fad92cb572d58ae49
ph_Oyr_CMCC-ESM2_ssp585_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp585/r1i1p1f1/Oyr/ph/gn/v20210126/ph_Oyr_CMCC-ESM2_ssp585_r1i1p1f1_gn_2015-2100.nc SHA256 45a6d746975b36fb65bc965c6ccbdcfecc63f5480bf54019540107f94bf773b1
ph_Oyr_EC-Earth3-CC_ssp245_r1i1p1f1_gn_2100-2100.nc http://esgf.bsc.es/thredds/fileServer/esg_dataroot/a3dn-ScenarioMIP-r1/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-CC/ssp245/r1i1p1f1/Oyr/ph/gn/v20210113/ph_Oyr_EC-Earth3-CC_ssp245_r1i1p1f1_gn_2100-2100.nc SHA256 d92d4735d84def175df6f94b49f5b69f2e3d8c0c407ec56d3d6dffe293c6bb81
ph_Oyr_EC-Earth3-CC_ssp585_r1i1p1f1_gn_2100-2100.nc http://esgf.bsc.es/thredds/fileServer/esg_dataroot/a3dm-ScenarioMIP-r1/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-CC/ssp585/r1i1p1f1/Oyr/ph/gn/v20210113/ph_Oyr_EC-Earth3-CC_ssp585_r1i1p1f1_gn_2100-2100.nc SHA256 da3ccee3cbc541c9bc9aa3320bfb8038927c5ac934e1e4647d204aa72dd1bd6f
ph_Oyr_IPSL-CM6A-LR_ssp119_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp119/r1i1p1f1/Oyr/ph/gn/v20190410/ph_Oyr_IPSL-CM6A-LR_ssp119_r1i1p1f1_gn_2015-2100.nc SHA256 6bee37c8b6dfb43fa3273254c6e1883670c64db8041e74bd26b89c9263fad761
ph_Oyr_IPSL-CM6A-LR_ssp126_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp126/r1i1p1f1/Oyr/ph/gn/v20190903/ph_Oyr_IPSL-CM6A-LR_ssp126_r1i1p1f1_gn_2015-2100.nc SHA256 edff386d506a5c6a384218383aed22f2e212ee6f16e65da9ee9bdcbccc900644
ph_Oyr_IPSL-CM6A-LR_ssp245_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r1i1p1f1/Oyr/ph/gn/v20190119/ph_Oyr_IPSL-CM6A-LR_ssp245_r1i1p1f1_gn_2015-2100.nc SHA256 d5740156b09a31df4fc8b6a185a6ca835b4970f15b4f0b04ed90c2ddad31db86
