V1 V2 V3 V4
so_Omon_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_209501-210012.nc http://cmip.bcc.cma.cn/thredds/fileServer/cmip6_data/ScenarioMIP/BCC/BCC-CSM2-MR/ssp126/r1i1p1f1/Omon/so/gn/v20190319/so_Omon_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_209501-210012.nc SHA256 e5c8719481669c0433b18fe22a8c2c26f6896dc2e935f9a4600fbc4d198f2f71
so_Omon_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_209501-210012.nc http://cmip.bcc.cma.cn/thredds/fileServer/cmip6_data/ScenarioMIP/BCC/BCC-CSM2-MR/ssp245/r1i1p1f1/Omon/so/gn/v20190319/so_Omon_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_209501-210012.nc SHA256 1bd6acd30e3518db5c7ce156b7ba8385e73fa2bf9635ff85b744568a2b697f5f
so_Omon_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_209501-210012.nc http://cmip.bcc.cma.cn/thredds/fileServer/cmip6_data/ScenarioMIP/BCC/BCC-CSM2-MR/ssp370/r1i1p1f1/Omon/so/gn/v20190319/so_Omon_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_209501-210012.nc SHA256 cd6c9e6e907eecbd28e8cc782c62bd21ca9f527c5060cd0797c7eec91b6a749a
so_Omon_FGOALS-f3-L_ssp126_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-f3-L/ssp126/r1i1p1f1/Omon/so/gn/v20191008/so_Omon_FGOALS-f3-L_ssp126_r1i1p1f1_gn_206501-210012.nc SHA256 3c371cbf0a3aa57d9a56ac31afca44ac84ce76da5845cfa607fdc9edbacfc684
so_Omon_FGOALS-f3-L_ssp245_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-f3-L/ssp245/r1i1p1f1/Omon/so/gn/v20191008/so_Omon_FGOALS-f3-L_ssp245_r1i1p1f1_gn_206501-210012.nc SHA256 a6f66dd2efbb8f3912158f799b3e9b5d297087e824a1b7e6e74774382a154e12
so_Omon_FGOALS-f3-L_ssp370_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-f3-L/ssp370/r1i1p1f1/Omon/so/gn/v20191008/so_Omon_FGOALS-f3-L_ssp370_r1i1p1f1_gn_206501-210012.nc SHA256 8492d2f3e4fac8a6cee5e4d80e43a2e7d88cd9a2a71e93af6a6805325438b98d
so_Omon_FGOALS-f3-L_ssp585_r1i1p1f1_gn_206501-210012.nc http://esg.lasg.ac.cn/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CAS/FGOALS-f3-L/ssp585/r1i1p1f1/Omon/so/gn/v20191008/so_Omon_FGOALS-f3-L_ssp585_r1i1p1f1_gn_206501-210012.nc SHA256 c7f8c980a51e00177b825febd62d55857e27b25f129d24f679548e5f214bb949
so_Omon_CanESM5_ssp119_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgD_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp119/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5_ssp119_r1i1p1f1_gn_209101-210012.nc SHA256 b56cd9848e78d2f229efee332d37d7f555ae69821f6240bdcc6f9eb1b1a291ee
so_Omon_CanESM5_ssp126_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgD_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp126/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5_ssp126_r1i1p1f1_gn_209101-210012.nc SHA256 9851535c47c2190cb387adb24aab93133125b31ee8f49a0047fc5efcddee363b
so_Omon_CanESM5_ssp245_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgD_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5_ssp245_r1i1p1f1_gn_209101-210012.nc SHA256 445cf02c7118637d9c18449fc1c0468895913de44175cce11b2c394345b386c5
so_Omon_CanESM5_ssp370_r1i1p1f1_gn_209101-210012.nc http://crd-esgf-drc.ec.gc.ca/thredds/fileServer/esgD_dataroot/AR6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r1i1p1f1/Omon/so/gn/v20190429/so_Omon_CanESM5_ssp370_r1i1p1f1_gn_209101-210012.nc SHA256 871db25fa204487f807acb5cc7567895c7229f6455ff9047959524abb69bff8c
