V1 V2 V3 V4
po4_Oyr_CMCC-ESM2_ssp126_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp126/r1i1p1f1/Oyr/po4/gn/v20210126/po4_Oyr_CMCC-ESM2_ssp126_r1i1p1f1_gn_2015-2100.nc SHA256 25bf950aab7d279214fd89c24ffd3876f467d0e304aa8d3e5390ff0b26a18f5b
po4_Oyr_CMCC-ESM2_ssp245_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp245/r1i1p1f1/Oyr/po4/gn/v20210129/po4_Oyr_CMCC-ESM2_ssp245_r1i1p1f1_gn_2015-2100.nc SHA256 1b5eb0fe9846fdb78b007a9d3fdb7fc2f5bb36a7d1e59b2fccc3ba396d740424
po4_Oyr_CMCC-ESM2_ssp370_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp370/r1i1p1f1/Oyr/po4/gn/v20210202/po4_Oyr_CMCC-ESM2_ssp370_r1i1p1f1_gn_2015-2100.nc SHA256 5e5d8710f12cc897659ea76b21779ba2d1002f3405ddcbefd683dbf032755d3e
po4_Oyr_CMCC-ESM2_ssp534-over_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp534-over/r1i1p1f1/Oyr/po4/gn/v20210409/po4_Oyr_CMCC-ESM2_ssp534-over_r1i1p1f1_gn_2015-2100.nc SHA256 1a049fb55cbcea536882c51256149a37eaea6bf3c6eb149a5b3a23ec73ac9cfe
po4_Oyr_CMCC-ESM2_ssp585_r1i1p1f1_gn_2015-2100.nc http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/CMIP6/ScenarioMIP/CMCC/CMCC-ESM2/ssp585/r1i1p1f1/Oyr/po4/gn/v20210126/po4_Oyr_CMCC-ESM2_ssp585_r1i1p1f1_gn_2015-2100.nc SHA256 68499186e71254c64c033c07ec19b751ec09f8eddb92f7a74935365e955d904a
po4_Oyr_EC-Earth3-CC_ssp245_r1i1p1f1_gn_2100-2100.nc http://esgf.bsc.es/thredds/fileServer/esg_dataroot/a3dn-ScenarioMIP-r1/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-CC/ssp245/r1i1p1f1/Oyr/po4/gn/v20210113/po4_Oyr_EC-Earth3-CC_ssp245_r1i1p1f1_gn_2100-2100.nc SHA256 12658b1b54eb6c66c15f09494a3dc6f6cb6fbffbe7680dc4c365e870593e6ac6
po4_Oyr_EC-Earth3-CC_ssp585_r1i1p1f1_gn_2100-2100.nc http://esgf.bsc.es/thredds/fileServer/esg_dataroot/a3dm-ScenarioMIP-r1/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-CC/ssp585/r1i1p1f1/Oyr/po4/gn/v20210113/po4_Oyr_EC-Earth3-CC_ssp585_r1i1p1f1_gn_2100-2100.nc SHA256 16730b80c9bc4c0f6ac3255992d0c47862745ba51bf45f52fdae2bacc6786f4d
po4_Oyr_IPSL-CM6A-LR_ssp119_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp119/r1i1p1f1/Oyr/po4/gn/v20190410/po4_Oyr_IPSL-CM6A-LR_ssp119_r1i1p1f1_gn_2015-2100.nc SHA256 a1b946f7e27293b7568d86d5a2895ffe5e3320efe1bb61b27545e11fb7304880
po4_Oyr_IPSL-CM6A-LR_ssp126_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp126/r1i1p1f1/Oyr/po4/gn/v20190903/po4_Oyr_IPSL-CM6A-LR_ssp126_r1i1p1f1_gn_2015-2100.nc SHA256 51758d01051745f3245a2561ea06633debb4eee59ed9c9efd2bc397e152fda5b
po4_Oyr_IPSL-CM6A-LR_ssp245_r1i1p1f1_gn_2015-2100.nc http://vesg.ipsl.upmc.fr/thredds/fileServer/cmip6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r1i1p1f1/Oyr/po4/gn/v20190119/po4_Oyr_IPSL-CM6A-LR_ssp245_r1i1p1f1_gn_2015-2100.nc SHA256 cc9b8b4dd589ae0d13e16ae1327d0e2492f1416488bc4ab8d3d14a65dae4a05f
